C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\bin\MT_SDK.exe.config
C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\bin\MT_SDK.exe
C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\bin\MT_SDK.pdb
C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\TestClient\obj\Debug\TestClient.csprojAssemblyReference.cache
C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\TestClient\obj\Debug\MT_SDK.MainForm.resources
C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\TestClient\obj\Debug\MT_SDK.Properties.Resources.resources
C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\TestClient\obj\Debug\TestClient.csproj.GenerateResource.cache
C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\TestClient\obj\Debug\TestClient.csproj.CopyComplete
C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\TestClient\obj\Debug\MT_SDK.exe
C:\Users\Daniyal Gohar\Downloads\MT_SDK_9_1\Code\TestClient\obj\Debug\MT_SDK.pdb
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\bin\MT_SDK.exe.config
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\bin\MT_SDK.exe
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\bin\MT_SDK.pdb
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\TestClient\obj\Debug\TestClient.csprojAssemblyReference.cache
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\TestClient\obj\Debug\MT_SDK.MainForm.resources
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\TestClient\obj\Debug\MT_SDK.Properties.Resources.resources
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\TestClient\obj\Debug\TestClient.csproj.GenerateResource.cache
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\TestClient\obj\Debug\TestClient.csproj.CopyComplete
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\TestClient\obj\Debug\MT_SDK.exe
C:\Users\Daniyal Gohar\Documents\Git Repos\MemoQ-Neurotolge-Plugin\TestClient\obj\Debug\MT_SDK.pdb
